Aging,Aver_thickness,Aver_pore_size,Total_pore_volume,Micropore_volume,Specific_surface_Area,Kinetic_diameter ,Critical_temp,Polarizability,Temperature,Delta_pressure,Feed_flow_rate,Molar_mass _sweep_gas,Sweep_gas_flow,Molar_fraction,Permeability
NaN,50,NaN,0.236016975,NaN,219,2.6,0,2.91,308,999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.236016975,NaN,219,2.6,0,2.91,308,1999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.236016975,NaN,219,2.6,0,2.91,308,2999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.236016975,NaN,219,2.6,0,2.91,308,3999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,63,2.6,0,2.91,308,399000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,63,2.6,0,2.91,308,999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,63,2.6,0,2.91,308,1999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,63,2.6,0,2.91,308,2999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,63,2.6,0,2.91,308,3999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,53,2.6,0,2.91,308,399000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,53,2.6,0,2.91,308,999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,53,2.6,0,2.91,308,1999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,53,2.6,0,2.91,308,2999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.148687448,NaN,53,2.6,0,2.91,308,3999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.510642068,NaN,367,2.6,0,2.91,308,399000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.510642068,NaN,367,2.6,0,2.91,308,999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.510642068,NaN,367,2.6,0,2.91,308,1999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.510642068,NaN,367,2.6,0,2.91,308,2999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.510642068,NaN,367,2.6,0,2.91,308,3999000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.197319374,NaN,83,2.6,0,2.91,308,399000,NaN,NaN,NaN,NaN,NaN
NaN,50,NaN,0.197319374,NaN,83,2.6,0,2.91,308,999000,NaN,NaN,NaN,NaN,NaN
